"ID","Text","Language","Type","Author Name","Author Username","View Count","Reply Count","Retweet Count","Quote Count","Favorite Count","Bookmark Count","Created At","Tweet URL","Source","Hashtags","URLs","Media Type","Media URLs"
"1923839577967509639","@diana_dukic @AdrianDittmann 😂","qme","Reply","Kekius Maximus","elonmusk","25541","157","48","13","535","10","2025-05-18 02:04:33","https://x.com/elonmusk/status/1923839577967509639","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923837209808982114","@EvaFoxU @peterrhague 😂","qme","Reply","Kekius Maximus","elonmusk","25094","110","51","10","610","10","2025-05-18 01:55:08","https://x.com/elonmusk/status/1923837209808982114","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923837080955699531","@LightningftwLeo @peterrhague 🦾","qme","Reply","Kekius Maximus","elonmusk","20126","82","46","11","526","10","2025-05-18 01:54:37","https://x.com/elonmusk/status/1923837080955699531","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923836249502048476","@TheTeslaBull @peterrhague That too","en","Reply","Kekius Maximus","elonmusk","23752","74","40","6","440","4","2025-05-18 01:51:19","https://x.com/elonmusk/status/1923836249502048476","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923836140387217748","@HeavyMetalShip @peterrhague 💯","qme","Reply","Kekius Maximus","elonmusk","17224","67","49","7","464","7","2025-05-18 01:50:53","https://x.com/elonmusk/status/1923836140387217748","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923835893925708180","@gork @BigImpactHumans @peterrhague 🎯","qme","Reply","Kekius Maximus","elonmusk","22801","87","44","5","639","7","2025-05-18 01:49:54","https://x.com/elonmusk/status/1923835893925708180","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923835843921219990","@gork @BigImpactHumans @peterrhague 😂","qme","Reply","Kekius Maximus","elonmusk","20078","76","45","6","485","7","2025-05-18 01:49:42","https://x.com/elonmusk/status/1923835843921219990","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923835053022363750","@peterrhague Please put “Never went to therapy” on my gravestone","en","Reply","Kekius Maximus","elonmusk","378649","366","140","35","2388","80","2025-05-18 01:46:34","https://x.com/elonmusk/status/1923835053022363750","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923785585107534016","https://t.co/sudHJIVOXK","zxx","Retweet","Adrian Dittmann","AdrianDittmann","1570268","1171","3335","188","20481","2040","2025-05-17 22:30:00","https://x.com/AdrianDittmann/status/1923785585107534016","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GrKDsHOX0AAhvo9.jpg"
"1923808179336384909","People keep saying that ""batteries are bad"" because: 

""batteries don't create energy. batteries consume energy.""

Nothing. Creates. Energy.

Energy is neither created nor destroyed.

""Energy production"" and ""energy consumption"" are economic terms — not physics terms.

We don't actually produce or consume energy.
We direct energy.

The function of a battery is not upstream energy harvesting, but that's also not the function of a thermal generator.

The energy doesn't come from the generator.
The energy comes from the fuel.

We have to extract, refine, and transport that fuel. The generator is there to dispatch that chemical potential energy as electricity when it's needed.

That's what batteries do too, because:

Batteries ARE generators.

Batteries aren't electromechanical generators, but neither are photovoltaics or fuel cells.

Like chemical-fueled thermal generators, batteries convert chemical potential energy into electrical energy. The difference with batteries is that the process has fewer steps and is easily reversible.

Batteries provide a buffer, matching up supply and demand in time. They act as a cache, providing higher peak power at lower latency than a thermal generator of comparable mass or cost.

Batteries are an extremely useful tool for directing the flow of energy.

Batteries don't ""create energy""  — that's true.
Nothing. Creates. Energy.","en","Retweet","Jesse Peltan","JessePeltan","1821750","560","917","46","4109","521","2025-05-17 23:59:47","https://x.com/JessePeltan/status/1923808179336384909","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1923820556962402348","@JessePeltan Do they not teach these elementary principles in high school anymore?","en","Reply","Kekius Maximus","elonmusk","30327","233","90","11","953","29","2025-05-18 00:48:58","https://x.com/elonmusk/status/1923820556962402348","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923815958747152656","High-speed internet on the go 🛰️🐟","en","Retweet","Starlink","Starlink","1808641","516","970","23","5606","100","2025-05-18 00:30:41","https://x.com/Starlink/status/1923815958747152656","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1923798364686078228","@CyrilRamaphosa Those are good words, but the laws do not currently match the words","en","Reply","Kekius Maximus","elonmusk","32214","202","114","16","1812","32","2025-05-17 23:20:47","https://x.com/elonmusk/status/1923798364686078228","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923612698253668683","China's electricity per capita is up 569%

Ours is down 7%

Yeah we've had some energy efficiency gains and that's great, but we need more electricity.

We should be building industrial capacity and electrifying our economy. https://t.co/JlEq1YZm4K","en","Retweet","Jesse Peltan","JessePeltan","1885013","651","999","54","4998","221","2025-05-17 11:03:00","https://x.com/JessePeltan/status/1923612698253668683","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GrIF8e3XoAAnwCj.jpg"
"1923779873778319764","All Lives Matter","en","Retweet","The Rabbit Hole","TheRabbitHole84","1232837","1039","1279","87","8815","139","2025-05-17 22:07:18","https://x.com/TheRabbitHole84/status/1923779873778319764","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923779821101805889","@SwipeWright !!","qam","Reply","Kekius Maximus","elonmusk","78230","118","54","8","846","12","2025-05-17 22:07:06","https://x.com/elonmusk/status/1923779821101805889","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923779598908588080","@davidsacks47 🇺🇸","qme","Reply","Kekius Maximus","elonmusk","34213","99","68","6","742","16","2025-05-17 22:06:13","https://x.com/elonmusk/status/1923779598908588080","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923779456893657194","@thatsKAIZEN True","en","Reply","Kekius Maximus","elonmusk","31119","107","72","6","867","11","2025-05-17 22:05:39","https://x.com/elonmusk/status/1923779456893657194","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923589131625505124","@JessePeltan For now","en","Reply","Kekius Maximus","elonmusk","52504","210","91","18","994","40","2025-05-17 09:29:22","https://x.com/elonmusk/status/1923589131625505124","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923489176055402919","Really enjoyed my conversation with @friedberg on @theallinpod! Fun to look ahead to the future of Search, AI, quantum, and more.","en","Retweet","Sundar Pichai","sundarpichai","2279784","606","1058","38","7712","365","2025-05-17 02:52:10","https://x.com/sundarpichai/status/1923489176055402919","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","",""
"1923549010997965010","@zerohedge The legacy media deliberately deceived the public","en","Reply","Kekius Maximus","elonmusk","107552","307","300","15","2456","60","2025-05-17 06:49:56","https://x.com/elonmusk/status/1923549010997965010","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923548317616685497","@wbfactor @VivekRammaswamy That’s not Vivek. Account impersonator.","en","Reply","Kekius Maximus","elonmusk","43576","130","74","8","727","13","2025-05-17 06:47:11","https://x.com/elonmusk/status/1923548317616685497","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923547847397384234","@CathieDWood ♥️","qme","Reply","Kekius Maximus","elonmusk","86589","178","114","9","1798","29","2025-05-17 06:45:19","https://x.com/elonmusk/status/1923547847397384234","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923531565499376055","@EvaFoxU So … upper right then","en","Reply","Kekius Maximus","elonmusk","51126","265","86","11","1064","32","2025-05-17 05:40:37","https://x.com/elonmusk/status/1923531565499376055","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923497002257535407","Yo Timmy, how’s your day bro? 🤡","en","Reply","Kekius Maximus","elonmusk","3143228","2447","2935","246","24454","607","2025-05-17 03:23:16","https://x.com/elonmusk/status/1923497002257535407","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923496336558621137","@Teslarati Not correct. We are building a production line to enable 1000/month Optimus production, but that is still many months away.","en","Reply","Kekius Maximus","elonmusk","168294","192","220","43","2435","101","2025-05-17 03:20:38","https://x.com/elonmusk/status/1923496336558621137","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923467835398844787","Legacy Media trying to find Elon Musk on 𝕏, and suddenly he comes out like: ""My name is Kekius Maximus Reevius Memius, the Dogefather, and Commander of 𝕏 shitposters."" 😂

Kekius Maximus is back! ⚔️ https://t.co/2fMHw7l0NC","en","Retweet","SMX 🇺🇸","iam_smx","2668997","1431","2929","164","15854","873","2025-05-17 01:27:22","https://x.com/iam_smx/status/1923467835398844787","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","video","https://video.twimg.com/ext_tw_video/1874150214740725760/pu/vid/avc1/1920x1080/wQ5qPButSceuEYUa.mp4?tag=14"
"1923493026279645330","@cb_doge Tim Walz looks lien the clown emoji came to life 🤡","en","Reply","Kekius Maximus","elonmusk","69455","364","205","19","2314","36","2025-05-17 03:07:28","https://x.com/elonmusk/status/1923493026279645330","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923492241546301882","@gardirms Horrific","es","Reply","Kekius Maximus","elonmusk","42859","104","99","5","1072","19","2025-05-17 03:04:21","https://x.com/elonmusk/status/1923492241546301882","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923489364857786470","If ""too much solar"" is what's keeping us from growing,

how was China able to grow 7.5x since 2000? https://t.co/GS0MjB2hpC","en","Retweet","Jesse Peltan","JessePeltan","3162405","1169","1351","47","4877","233","2025-05-17 02:52:55","https://x.com/JessePeltan/status/1923489364857786470","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GrGaiVZW0AAA2D7.jpg"
"1923478870856171999","Starlink Mini is portable, fits in a backpack and connects to high-speed internet in minutes.

Now $299 ($200 off the standard price) for the Starlink Mini Kit in the US until May 28. Puppy not included.

Easy to order online → https://t.co/4Kynr33sxO https://t.co/CT0wIsQcdh","en","Retweet","Starlink","Starlink","1320955","820","1881","101","8833","662","2025-05-17 02:11:13","https://x.com/Starlink/status/1923478870856171999","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","http://starlink.com/roam-mini","photo","https://pbs.twimg.com/media/GrGRLQPaAAAM2Pi.jpg"
"1923491062565437648","Just received this from a friend visiting South Africa https://t.co/5DteFPnRrZ","en","Tweet","Kekius Maximus","elonmusk","38633428","12672","28696","2348","156746","21384","2025-05-17 02:59:40","https://x.com/elonmusk/status/1923491062565437648","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GrGc7G3WUAAVKEj.jpg"
"1923333225729999327","We are pleased to welcome Jack Hartung to Tesla’s Board of Directors, effective June 1, 2025. 
 
​Jack joined Chipotle Mexican Grill, Inc. in 2002 and has held several leadership positions during his tenure. Most recently, Jack has been serving as President and Chief Strategy Officer, and previously served as Chief Financial and Administrative Officer, where he was responsible for all finance and accounting functions as well as supply chain, strategy and safety and asset protection. 

Over the past 20+ years under Jack’s financial leadership, Chipotle has seen significant growth with over 3,700 restaurants today across the United States, Canada, the United Kingdom, France, Germany, Kuwait and the United Arab Emirates. Jack was named ‘CFO of the Year’ by Orange County Business Journal and Best CFO in the restaurant category by Institutional Investor.

​Jack will be retiring from his executive role on June 1st and transition to a senior advisor role with Chipotle.  Jack serves on the Board of Directors for Portillo’s Inc., The Honest Company, Inc. and ZocDoc, Inc.","en","Retweet","Tesla","Tesla","1840174","780","1517","104","9124","268","2025-05-16 16:32:29","https://x.com/Tesla/status/1923333225729999327","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1923462642351378663","https://t.co/fCDfL1NTWI","zxx","Tweet","Kekius Maximus","elonmusk","44234326","3457","10547","314","95947","4981","2025-05-17 01:06:44","https://x.com/elonmusk/status/1923462642351378663","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1923452098819272704/vid/avc1/1920x1080/7tJT1AgfuDUFKcGu.mp4?tag=21"
"1923454156234236046","kek https://t.co/dp7HuvpjdU","und","Tweet","Kekius Maximus","elonmusk","31075301","9959","17072","1620","178307","5523","2025-05-17 00:33:01","https://x.com/elonmusk/status/1923454156234236046","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GrF7XHNWIAAMpsY.jpg"
"1923453694940488068","@WholeMarsBlog https://t.co/Ru5cfFAcRl","qme","Reply","Kekius Maximus","elonmusk","92730","180","250","24","1825","38","2025-05-17 00:31:11","https://x.com/elonmusk/status/1923453694940488068","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GrF68PkXgAAQ4XR.jpg"
"1923451155192955036","This is the end of humanity if not reversed","en","Tweet","Kekius Maximus","elonmusk","52875777","21068","20183","2759","160264","11866","2025-05-17 00:21:06","https://x.com/elonmusk/status/1923451155192955036","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923421149733503281","Birth rates are plummeting. The global population is collapsing. https://t.co/2eotO4wCnh","en","Quoted","Libs of TikTok","libsoftiktok","53830311","3138","2032","1948","8983","1579","2025-05-16 22:21:52","https://x.com/libsoftiktok/status/1923421149733503281","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GrFdVxtWQAACJlR.jpg"
"1923450979082535171","@CyrilRamaphosa Repeal the 100+ racist laws that South Africa has passed that discriminate against anyone who is not black!

If not, South Africa should be sanctioned. 

This is just Apartheid version 2!","en","Reply","Kekius Maximus","elonmusk","57971","223","314","38","2352","75","2025-05-17 00:20:24","https://x.com/elonmusk/status/1923450979082535171","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923448467009024127","This is a deeply disturbing issue","en","Tweet","Kekius Maximus","elonmusk","36778293","1752","7122","104","50642","3054","2025-05-17 00:10:25","https://x.com/elonmusk/status/1923448467009024127","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923401903595245647","Reflections: 

Several months ago, I started a website to search federal awards. 

The idea here was we'd find general waste, cut spending, execute on a vision of smaller government. And there's certainly a lot of bloat.  

However, what started out as waste-cutting quickly morphed into understanding why so much money is leaving the federal government and going into NGOs. These NGOs have been responsible for trafficking 20 million illegal immigrants into our country during the Biden years, many of them receiving benefits. 

And many of these NGOs also are the primary beneficiaries of foreign aid. 

And then I dig deeper - there is an entire ideology, an entire philosophy connecting this web of foreign aid and mass migration. 

This is the same ideology which led Congress to finance Ukraine, but not Hurricane Helene victims. 

This is the same ideology which led us into the Iraq and Afghanistan wars. 

This is the same ideology that George Soros outlined in his essay, ""Toward a New World Order: The Future of NATO.""

This is the same ideology which caused President Biden to declare 74 million supporters of President Trump the greatest threat to our Republic. 

To defeat government waste, we have to defeat this ideology. 

I never expected to set on this path. I don't know where it will head. But I will continue to do my part.","en","Quoted","DataRepublican (small r)","DataRepublican","37827661","2576","15048","839","53573","5800","2025-05-16 21:05:23","https://x.com/DataRepublican/status/1923401903595245647","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1923442613358588155","Quite a difference","en","Reply","Kekius Maximus","elonmusk","1111293","505","881","19","5588","86","2025-05-16 23:47:09","https://x.com/elonmusk/status/1923442613358588155","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923442371238244649","Tesla vs other electric car companies https://t.co/KRXmRHEdcl","es","Tweet","Kekius Maximus","elonmusk","19523564","4444","11409","640","87059","6498","2025-05-16 23:46:11","https://x.com/elonmusk/status/1923442371238244649","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GrFwpHQWQAAlVGz.jpg"
"1923440887209644104","BREAKING: Arlington, Virginia bans their police from cooperating with ICE, even against gang members, kiIIers, etc

 ""Will you reverse it if it backfires?""

Arlington Chair: ""NO!!"" https://t.co/10esfZKKUB","en","Retweet","End Wokeness","EndWokeness","1647300","2227","5678","339","17479","771","2025-05-16 23:40:17","https://x.com/EndWokeness/status/1923440887209644104","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1923440832079679488/vid/avc1/888x490/y6lvlrbjcIjYcu6K.mp4?tag=21"
"1923124290142208069","FSD V13.2.8 ➡️ V13.2.9

First drive - 20mi, 1 hour behind wheel.

At this point, what can I say? I have been running these same routes since late V11 at end of 2023. I can’t believe what it was like then, and what it is like today. There is no greater way to measure Tesla than to sit in these cars watching this thing grow up. It’s incredible, and I’m so glad I got to watch it happen. 

My drive began with a single button tap on a touch screen. After that, I sat back with a smile on my face as I was driven home with smoothness and perfection greater than I’d ever be able to achieve myself. There is no turning force, no deceleration or acceleration force. Just floating home. Magic.

I don’t know how they’ve done this. I don’t know how they’ve made it improve this much and so quickly. I’m glad they did. 

I’ve been driving Teslas for two years, and still every single day, the thought of jumping in for my commute gives me a jolt of excitement. It hasn’t proven to be a novelty or something I’ve taken for granted. The vehicle just continues to get better and give you more to be excited about through time. Truly the best product I’ve ever owned of any kind. 

FSD is solved. It isn’t perfect everywhere yet, but it can be measured by the best experiences in the most well trained areas. It’s over.

I can’t wait for the rest of the world to start finding out","en","Retweet","Mike P","mikepat711","974509","207","824","21","3526","136","2025-05-16 02:42:15","https://x.com/mikepat711/status/1923124290142208069","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923104208900980762","Tesla HQ with SpaceX launch pad on Mars 🔥 https://t.co/w2MfIwErT8","en","Retweet","Tesla Owners Silicon Valley","teslaownersSV","1007607","724","1464","98","6751","275","2025-05-16 01:22:27","https://x.com/teslaownersSV/status/1923104208900980762","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GrA9FgTWQAA6Ok4.jpg"
"1923350511761096782","""𝕏 played a pivotal role not just in this election but in keeping the country alive. 𝕏 is the only place where you can find out the truth.""

 https://t.co/JGN8oyPJze","en","Retweet","DogeDesigner","cb_doge","917126","943","2893","96","12897","401","2025-05-16 17:41:10","https://x.com/cb_doge/status/1923350511761096782","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1854022764182568974/vid/avc1/758x482/yPIgOpR2jWqeFOLo.mp4?tag=16"
"1923427178462708067","SpaceX has assembled the most talented team of space vehicle innovators, builders, and operators the world has ever seen. I may be biased, but I truly believe this. And we are just getting started. Our future in space has never been brighter!

If you have a passion for space, thrive on hard work, and want to see your efforts contribute to monumental human achievements, come join us at SpaceX. The journey is just beginning.","en","Retweet","Jon Edwards","edwards345","1671398","277","1065","20","5813","138","2025-05-16 22:45:49","https://x.com/edwards345/status/1923427178462708067","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923418673152250369","The power growth is incredible","en","Tweet","Kekius Maximus","elonmusk","11416083","2731","5423","131","27640","1401","2025-05-16 22:12:01","https://x.com/elonmusk/status/1923418673152250369","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923262363429449983","Last year, China’s electricity demand grew by more than one Germany

…or every data center on Earth combined. https://t.co/PvVA9MpUCV","en","Quoted","Jesse Peltan","JessePeltan","11475114","341","229","69","1117","234","2025-05-16 11:50:54","https://x.com/JessePeltan/status/1923262363429449983","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GrDM7V2XUAAYm4F.jpg"
"1923407854968492159","@PvtMcPoor @AutismCapital 😂","qme","Reply","Kekius Maximus","elonmusk","118004","274","179","70","1107","63","2025-05-16 21:29:02","https://x.com/elonmusk/status/1923407854968492159","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923406717850615864","@AutismCapital 😂","qme","Reply","Kekius Maximus","elonmusk","52338","113","59","8","1185","14","2025-05-16 21:24:31","https://x.com/elonmusk/status/1923406717850615864","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923406447192297690","https://t.co/OkrHedDvj2","zxx","Tweet","Kekius Maximus","elonmusk","16802391","2138","4077","141","20809","1162","2025-05-16 21:23:26","https://x.com/elonmusk/status/1923406447192297690","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://grok.com/share/bGVnYWN5_c54e4d7c-8dc5-4eb4-93e8-f3c8bb9e93ff","",""
"1923085096262705591","UPDATE: UCLA is now being sued for anti-white bias.","en","Retweet","Ben Shapiro","benshapiro","1779186","439","2020","50","12529","467","2025-05-16 00:06:30","https://x.com/benshapiro/status/1923085096262705591","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1923401243449332205","@benshapiro Anti-white is the new Apartheid","en","Reply","Kekius Maximus","elonmusk","95300","141","210","23","2048","40","2025-05-16 21:02:46","https://x.com/elonmusk/status/1923401243449332205","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
